COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,volvo_ex30,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-eqe-suv-53,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-408,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9453,
    9453,
    9453,
    9453,
    5816,
    5816,
    5816,
    5816,
    7316,
    7316,
    6566,
    6566,
    6566,
    6566,
    6566,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6639,
    6866,
    6866
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_2008,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    10425,
    10425,
    10425,
    10425,
    9087,
    9009,
    9009,
    9662,
    9533,
    11039,
    10293,
    9558,
    9558,
    9558,
    9558,
    9558,
    9558,
    9558,
    8800,
    8800,
    8800,
    8800,
    8800,
    8800,
    8800,
    8800,
    8800,
    8800,
    8813,
    8813
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_stonic,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2021,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    1918,
    2150,
    2150
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_cx-80,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4973,
    4973,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    4421,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    5526,
    6079,
    6079
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_mg3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2817,
    2817,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3242,
    3474,
    3474,
    3474,
    3474,
    3474,
    3474,
    3474,
    3474,
    3474,
    3474,
    3590,
    3590
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_puma-gen-e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5334,
    5492,
    5492
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_cooper-jcw,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_elroq-vrs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    2786,
    3250,
    3250
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_kona-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5284,
    5196,
    5196,
    5196,
    5196,
    5196,
    5196,
    5196,
    5196,
    5196,
    5396,
    5396
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gla-45,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,leapmotor_c10,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463,
    4463
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,suzuki_vitara,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4300,
    4300,
    4300,
    4300,
    4300,
    4300,
    4300,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818,
    4818
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_id7-tourer,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    2841,
    3591,
    3591,
    3591,
    2841,
    2841
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_rx,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4223,
    4223,
    4223,
    4223,
    4223,
    4223,
    4223,
    4223,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4829,
    4829,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842,
    4842
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glc-63-amg-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_elroq,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2861,
    2861,
    2861,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    4014,
    2861,
    2861,
    2820,
    2861,
    2861,
    3051,
    3051
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s6-avant,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    6789,
    7543,
    7543
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_lm,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2523,
    2523,
    2523,
    2523,
    2523,
    2523,
    2523,
    2523,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3027,
    3532,
    3532
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-2008,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12906,
    12906,
    12906,
    12906,
    8941,
    8941,
    8941,
    8941,
    8156,
    13250,
    13078,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906,
    12906
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_600e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2026,
    2026,
    2026,
    2026,
    2026,
    2026,
    2026,
    3251,
    4751,
    4751,
    4689,
    3463,
    3463,
    3463,
    4382,
    4382,
    4382,
    4382,
    4382,
    4404,
    4404,
    4437,
    4437,
    2937,
    2937,
    2937,
    2937,
    2937,
    2937,
    2937
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_500-convertible,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2658,
    2708,
    2658,
    2658,
    2658,
    2658,
    2658,
    2658,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    4158,
    2658,
    2658,
    2658,
    2658,
    2658,
    2658,
    2658
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_citan-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glc,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_2-hybrid,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3456,
    3456,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3335,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3517,
    3577,
    3577
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a6-avant,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    5601,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224,
    6224
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_mustang,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    3602,
    4202,
    4202
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alpine_a290,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1123,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216,
    1216
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,omoda_omoda-e5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7740,
    7075,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    7075,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077,
    6077
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_xc60,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_defender-130,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_tayron,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3133,
    3883,
    3883,
    3883,
    3133,
    3133
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_terramar,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7669,
    7669,
    7669,
    7669,
    7669,
    7669,
    7669,
    7669,
    7669,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114,
    8114
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_ev5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    422,
    422,
    422,
    422,
    422
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_xm,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17094,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17651,
    17217,
    17217
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_ix,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    18221,
    20049,
    20049
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-rifter,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7604,
    7604,
    7604,
    7604,
    5979,
    5979,
    5979,
    5979,
    5979,
    7951,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826,
    8826
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_civic,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1383,
    1383,
    1383,
    1383,
    1383,
    1383,
    1383,
    1383,
    1867,
    1867,
    1867,
    1867,
    1867,
    1867,
    1867,
    1867,
    1867,
    1867,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_s-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_e-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_leon-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7595,
    7595,
    7595,
    7595,
    7595,
    7595,
    7595,
    7595,
    7595,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028,
    8028
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_ex30-cross-country,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-c63-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ds_no-4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4082,
    4144,
    4144
  ]
}"
